num_people,valid_ratio,valid_count,total_keypoints
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
1.000000000000000000e+00,4.117647111415863037e-01,7.000000000000000000e+00,1.700000000000000000e+01
